/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
 -- right : 0.87
 -- None : -3.87

('right', 'red', None, 'forward', 'left')
 -- forward : -19.63
 -- left : -19.98
 -- right : -14.75
 -- None : 1.33

('right', 'green', None, None, 'right')
 -- forward : 0.68
 -- left : 0.28
 -- right : 1.54
 -- None : -2.13

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.68
 -- left : -20.11
 -- right : 0.41
 -- None : 1.58

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97
 -- None : -2.13

('right', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.96
 -- left : 0.29
 -- right : 0.75
 -- None : -5.07

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.63
 -- left : -20.22
 -- right : -14.56
 -- None : 1.73

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : -2.63

('forward', 'red', 'left', None, 'right')
 -- forward : -4.77
 -- left : -6.86
 -- right : 0.49
 -- None : 2.02

('forward', 'green', None, None, 'right')
 -- forward : 1.85
 -- left : 0.36
 -- right : 0.41
 -- None : -2.05

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.27

('left', 'red', None, 'right', 'forward')
 -- forward : -19.60
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 2.15
 -- right : 0.00
 -- None : -2.36

('left', 'red', 'left', None, None)
 -- forward : -9.72
 -- left : -9.79
 -- right : 0.50
 -- None : 2.13

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.50

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60
 -- None : 0.46

('right', 'red', 'right', None, None)
 -- forward : -5.14
 -- left : -29.57
 -- right : 1.61
 -- None : 1.05

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 1.69

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.07

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

('left', 'green', None, None, None)
 -- forward : 0.91
 -- left : 1.95
 -- right : 0.59
 -- None : -5.07

('left', 'green', 'right', 'forward', None)
 -- forward : 0.76
 -- left : -9.58
 -- right : -0.18
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.76
 -- right : -10.00
 -- None : 2.25

('left', 'red', None, 'left', 'left')
 -- forward : -4.79
 -- left : -7.78
 -- right : 1.06
 -- None : 2.41

('forward', 'green', None, 'left', 'right')
 -- forward : 2.02
 -- left : 0.49
 -- right : 0.00
 -- None : -2.61

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.47

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('forward', 'red', 'left', 'left', None)
 -- forward : -5.36
 -- left : -10.00
 -- right : 0.98
 -- None : 2.12

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.75
 -- left : -20.16
 -- right : 0.37
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.28
 -- right : 1.57
 -- None : -2.15

('right', 'red', 'forward', None, 'right')
 -- forward : -5.33
 -- left : 0.00
 -- right : 1.74
 -- None : 0.83

('right', 'green', 'forward', None, 'left')
 -- forward : -0.35
 -- left : 0.00
 -- right : 2.05
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.19
 -- right : -9.53
 -- None : 1.62

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.89
 -- left : -19.58
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.35
 -- right : 0.72
 -- None : 0.02

('left', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- left : -9.78
 -- right : 1.11
 -- None : -2.89

('right', 'green', 'forward', 'left', None)
 -- forward : 0.19
 -- left : -9.93
 -- right : 2.42
 -- None : -2.61

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.13
 -- right : 2.37
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -20.15
 -- right : 0.00
 -- None : 1.56

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.27
 -- left : -5.28
 -- right : 0.97
 -- None : 1.79

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.99
 -- left : -19.94
 -- right : 0.21
 -- None : 1.64

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.03
 -- left : -10.12
 -- right : 1.09
 -- None : -2.09

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.16
 -- right : -10.43
 -- None : 1.47

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -5.15
 -- right : 0.00
 -- None : 1.90

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.71
 -- right : 0.00
 -- None : 2.06

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.67
 -- left : -7.81
 -- right : -0.02
 -- None : 2.21

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -20.47
 -- right : -0.12
 -- None : 1.95

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.55
 -- left : -20.03
 -- right : 1.54
 -- None : 0.72

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.09
 -- None : 2.18

('forward', 'red', 'right', None, None)
 -- forward : -8.06
 -- left : -37.81
 -- right : 0.90
 -- None : 2.08

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.01
 -- left : 0.00
 -- right : 1.70
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.03
 -- left : 1.98
 -- right : 0.87
 -- None : -3.90

('left', 'green', 'right', None, None)
 -- forward : 1.18
 -- left : -17.59
 -- right : 0.00
 -- None : -3.63

('forward', 'green', None, 'left', None)
 -- forward : 1.98
 -- left : 0.17
 -- right : 0.82
 -- None : -4.40

('right', 'red', None, 'right', 'left')
 -- forward : -5.30
 -- left : -4.52
 -- right : 0.00
 -- None : 1.79

('left', 'red', 'forward', None, None)
 -- forward : -9.98
 -- left : -9.69
 -- right : 0.88
 -- None : 1.80

('left', 'green', None, 'left', None)
 -- forward : 0.58
 -- left : 2.07
 -- right : 0.00
 -- None : -3.10

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.01
 -- left : 0.78
 -- right : 0.70
 -- None : -3.49

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.11
 -- None : 2.47

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -20.28
 -- right : 0.90
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.01
 -- left : 0.00
 -- right : -10.43
 -- None : 1.96

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.70
 -- left : -20.00
 -- right : 0.00
 -- None : 0.67

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.93
 -- right : -10.35
 -- None : 2.08

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.07
 -- left : -19.53
 -- right : -10.42
 -- None : 1.61

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -19.76
 -- right : 1.94
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.63
 -- left : 2.36
 -- right : 1.00
 -- None : -3.67

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.69
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.38
 -- left : -20.08
 -- right : -10.30
 -- None : 1.18

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.03
 -- left : 0.00
 -- right : 2.42
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.45
 -- left : -5.16
 -- right : 1.88
 -- None : 0.69

('left', 'green', None, None, 'left')
 -- forward : 0.97
 -- left : 1.96
 -- right : 0.38
 -- None : -5.43

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : -2.47

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.90
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.34
 -- left : -35.24
 -- right : -14.91
 -- None : 1.53

('left', 'red', None, 'left', 'right')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.01
 -- None : 2.04

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : -2.06

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.33
 -- left : -10.24
 -- right : 0.00
 -- None : -3.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : -2.97

('right', 'red', None, 'forward', None)
 -- forward : -19.75
 -- left : -19.88
 -- right : -15.28
 -- None : 2.15

('forward', 'red', 'right', 'left', None)
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('left', 'red', 'left', 'left', None)
 -- forward : -7.55
 -- left : -8.82
 -- right : 0.03
 -- None : 1.99

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.72
 -- right : 0.00
 -- None : 1.99

('forward', 'green', 'right', None, None)
 -- forward : 1.79
 -- left : -10.14
 -- right : 1.16
 -- None : -2.06

('left', 'green', None, None, 'right')
 -- forward : 0.28
 -- left : 1.98
 -- right : 0.17
 -- None : -2.44

('forward', 'green', None, 'forward', None)
 -- forward : 1.75
 -- left : 0.94
 -- right : 0.93
 -- None : -5.03

('left', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- left : 1.97
 -- right : -0.14
 -- None : -0.37

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.95
 -- left : -19.52
 -- right : 0.58
 -- None : 2.03

('left', 'green', None, 'forward', 'left')
 -- forward : 0.69
 -- left : 1.48
 -- right : 0.73
 -- None : -2.13

('left', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- left : 0.00
 -- right : 1.03
 -- None : 0.24

('forward', 'red', None, 'left', 'right')
 -- forward : -5.20
 -- left : -4.88
 -- right : 0.00
 -- None : 1.47

('right', 'green', None, 'right', 'right')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.84
 -- left : 0.38
 -- right : 1.85
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.30
 -- left : -20.13
 -- right : 0.00
 -- None : 1.31

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.22
 -- left : 0.00
 -- right : 2.04
 -- None : 0.70

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.99
 -- None : 1.70

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.64
 -- left : 0.39
 -- right : 0.08
 -- None : 0.12

('forward', 'red', None, 'left', None)
 -- forward : -7.97
 -- left : -7.16
 -- right : 0.69
 -- None : 1.90

('left', 'red', 'left', 'right', None)
 -- forward : -7.47
 -- left : -4.77
 -- right : 0.54
 -- None : 2.01

('forward', 'red', None, None, 'right')
 -- forward : -7.21
 -- left : -7.48
 -- right : 0.30
 -- None : 1.95

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : -2.49

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.18
 -- left : -10.33
 -- right : 0.00
